Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> jolc
    (60) expression -> expression . gt expression
    (61) expression -> expression . lt expression
    (62) expression -> expression . eq expression
    (63) expression -> expression . neq expression
    (64) expression -> expression . and expression
    (65) expression -> expression . or expression
    (39) array_operator -> expression . point oparray

    equal           reduce using rule 50 (expression -> expression plus expression .)
    definir         reduce using rule 50 (expression -> expression plus expression .)
    plus            reduce using rule 50 (expression -> expression plus expression .)
    minus           reduce using rule 50 (expression -> expression plus expression .)
    gte             reduce using rule 50 (expression -> expression plus expression .)
    lte             reduce using rule 50 (expression -> expression plus expression .)
    gt              reduce using rule 50 (expression -> expression plus expression .)
    lt              reduce using rule 50 (expression -> expression plus expression .)
    eq              reduce using rule 50 (expression -> expression plus expression .)
    neq             reduce using rule 50 (expression -> expression plus expression .)
    and             reduce using rule 50 (expression -> expression plus expression .)
    or              reduce using rule 50 (expression -> expression plus expression .)
    terminator      reduce using rule 50 (expression -> expression plus expression .)
    rparen          reduce using rule 50 (expression -> expression plus expression .)
    function        reduce using rule 50 (expression -> expression plus expression .)
    print           reduce using rule 50 (expression -> expression plus expression .)
    println         reduce using rule 50 (expression -> expression plus expression .)
    while           reduce using rule 50 (expression -> expression plus expression .)
    for             reduce using rule 50 (expression -> expression plus expression .)
    struct          reduce using rule 50 (expression -> expression plus expression .)
    mutable         reduce using rule 50 (expression -> expression plus expression .)
    nothing         reduce using rule 50 (expression -> expression plus expression .)
    global          reduce using rule 50 (expression -> expression plus expression .)
    local           reduce using rule 50 (expression -> expression plus expression .)
    no              reduce using rule 50 (expression -> expression plus expression .)
    identifier      reduce using rule 50 (expression -> expression plus expression .)
    lsqbrack        reduce using rule 50 (expression -> expression plus expression .)
    valor_cadena    reduce using rule 50 (expression -> expression plus expression .)
    break           reduce using rule 50 (expression -> expression plus expression .)
    continue        reduce using rule 50 (expression -> expression plus expression .)
    return          reduce using rule 50 (expression -> expression plus expression .)
    lparen          reduce using rule 50 (expression -> expression plus expression .)
    if              reduce using rule 50 (expression -> expression plus expression .)
    valor_entero    reduce using rule 50 (expression -> expression plus expression .)
    valor_decimal   reduce using rule 50 (expression -> expression plus expression .)
    valor_caracter  reduce using rule 50 (expression -> expression plus expression .)
    verdadero       reduce using rule 50 (expression -> expression plus expression .)
    falso           reduce using rule 50 (expression -> expression plus expression .)
    Int64           reduce using rule 50 (expression -> expression plus expression .)
    Float64         reduce using rule 50 (expression -> expression plus expression .)
    Bool            reduce using rule 50 (expression -> expression plus expression .)
    Char            reduce using rule 50 (expression -> expression plus expression .)
    String          reduce using rule 50 (expression -> expression plus expression .)
    sin             reduce using rule 50 (expression -> expression plus expression .)
    cos             reduce using rule 50 (expression -> expression plus expression .)
    tan             reduce using rule 50 (expression -> expression plus expression .)
    sqrt            reduce using rule 50 (expression -> expression plus expression .)
    log10           reduce using rule 50 (expression -> expression plus expression .)
    uppercase       reduce using rule 50 (expression -> expression plus expression .)
    lowercase       reduce using rule 50 (expression -> expression plus expression .)
    trunc           reduce using rule 50 (expression -> expression plus expression .)
    float           reduce using rule 50 (expression -> expression plus expression .)
    string          reduce using rule 50 (expression -> expression plus expression .)
    typeof          reduce using rule 50 (expression -> expression plus expression .)
    length          reduce using rule 50 (expression -> expression plus expression .)
    log             reduce using rule 50 (expression -> expression plus expression .)
    parse           reduce using rule 50 (expression -> expression plus expression .)
